"title","description","identifier","valueTemplate","validValues","default","examples","parent","entityRef","fieldRef","owner","list","collapsing","repeating","recurring","recursing","identifying"
"Values of first variable","Values this variable pertains to (e.g. in post hoc analyses).","assoc.var1name","string.fieldRef.optional",NA,NA,NA,"association",NA,"oper.values",NA,NA,NA,NA,NA,NA,NA
"Measurement moment of first variable","To which measurement moment of the first variable this association pertains.","assoc.var1moment","string.fieldRef.optional",NA,NA,NA,"association",NA,"oper.moment",NA,NA,NA,NA,NA,NA,NA
"Second variable","The name of the second variable.","assoc.var2name","string.entityRef.mandatory",NA,NA,NA,"association","oper.name",NA,NA,NA,NA,NA,NA,NA,NA
"Values of second variable","Values this variable pertains to (e.g. in post hoc analyses).","assoc.var2values","string.fieldRef.optional",NA,NA,NA,"association",NA,"oper.values",NA,NA,NA,NA,NA,NA,NA
"Measurement moment of second variable","To which measurement moment of the second variable this association pertains.","assoc.var2moment","string.fieldRef.optional",NA,NA,NA,"association",NA,"oper.moment",NA,NA,NA,NA,NA,NA,NA
"Subsample","If applicable, the subsample this result pertains to.","assoc.subsample","string.entityRef.optional",NA,NA,NA,"association","subsample.name",NA,NA,NA,NA,NA,NA,NA,NA
"Sample size","This can be used to specify the sample size, if it is different from the sample size of the entire sample or the relevant subsample.","assoc.n","integer",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Degrees of freedom","This can be used to specify the degrees of freedom for this analysis, in case for example a t or an F value is extracted.","assoc.df","numeric.multi",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"t value","The t value of this association.","assoc.t","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"F value","The F value of this association","assoc.F","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pearson r","The bivariate correlation of this association","assoc.r","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chi square","The chi squared value of this association","assoc.chisq","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Raw table","A table with the frequencies","assoc.crosstab","matrix.crosstab",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cohen's d","The Cohen's d value of this association","assoc.d","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eta squared","The eta squared value of this association","assoc.etasq","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Omega squared","The omega squared value of this association","assoc.omegasq","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Odds Ratio","The odds ratio of this association","assoc.OR","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"p value","The association's p value (only extract if nothing else is available)","assoc.p","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Covariates","Number of covariates (for multivariate analyses).","assoc.covariates","integer",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Comment","Any relevant comments the coder wants to add","assoc.comment","string",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
